
160
(
	1.67212e-06	170.672
OH OH	1	17.0074
    200	6000	1000
    2.86473 0.0010565 -2.59083e-07 3.05219e-11 -1.33196e-15 3718.86 5.70164 
    4.12531 -0.00322545 6.52765e-06 -5.79854e-09 2.06237e-12 3381.54 -0.690433 
	1.67212e-06	170.672
T-CH2 T-CH2	1	14.0271
    200	3500	1000
    2.8741 0.00365639 -1.40895e-06 2.6018e-10 -1.87728e-14 46263.6 6.17119 
    3.76268 0.000968872 2.7949e-06 -3.85091e-09 1.68742e-12 46004 1.56253 
	1.67212e-06	170.672
C5H4CH C5H4CH	1	77.1068
    200	6000	1000
    11.8218 0.0169728 -6.08274e-06 9.80872e-10 -5.86876e-14 50744.4 -39.1775 
    0.0438208 0.032048 2.74261e-05 -6.83854e-08 3.25017e-11 54644.8 25.3347 
	1.67212e-06	170.672
CO2 CO2	1	44.01
    200	3500	1000
    3.85746 0.00441437 -2.21481e-06 5.2349e-10 -4.72084e-14 -48759.2 2.27164 
    2.35677 0.0089846 -7.12356e-06 2.45919e-09 -1.437e-13 -48372 9.90105 
	1.67212e-06	170.672
C5H5 C5H5	1	65.0956
    200	3000	1000
    4.21465 0.0271835 -1.33173e-05 3.0898e-09 -2.7788e-13 28895.2 -0.0306 
    -7.37844 0.0972392 -0.000169579 1.51819e-07 -5.12075e-11 30551.5 51.283 
	1.67212e-06	170.672
C5H6 C5H6	1	66.1036
    200	3000	1000
    0.230537 0.0409572 -2.41589e-05 6.79763e-09 -7.36374e-13 14377.9 20.2551 
    -5.13691 0.0606953 -4.60553e-05 1.28457e-08 7.41215e-13 15367.6 46.1568 
	1.67212e-06	170.672
C4H2 C4H2	1	50.0605
    200	3000	1000
    9.7584 0.00378873 3.06142e-07 -6.33655e-10 1.1293e-13 52269.9 -27.9084 
    0.173325 0.0453949 -7.30124e-05 5.95252e-08 -1.87485e-11 54223.9 18.0184 
	1.67212e-06	170.672
A2C2H3 A2C2H3	1	154.214
    200	3000	1000
    13.2976 0.0593511 -3.09958e-05 7.76037e-09 -7.5738e-13 18678.7 -46.4218 
    -11.8619 0.153033 -0.000170232 1.05826e-07 -2.81087e-11 24363.3 77.4596 
	1.67212e-06	170.672
C4H4 C4H4	1	52.0765
    200	3000	1000
    4.97237 0.019314 -9.81197e-06 2.43005e-09 -2.371e-13 33056.1 -0.623055 
    -0.231343 0.0411814 -4.47624e-05 2.75434e-08 -7.06377e-12 34063.3 24.2662 
	1.67212e-06	170.672
C4H6 C4H6	1	54.0924
    200	3000	1000
    -8.99531 0.0601715 -4.20058e-05 1.3333e-08 -1.57424e-12 14929.6 71.1867 
    4.01336 0.00444627 7.80683e-05 -1.11674e-07 4.60754e-11 11480.7 6.7708 
	1.67212e-06	170.672
C4H7 C4H7	1	55.1004
    200	6000	1000
    8.49074 0.0191057 -6.74371e-06 1.07343e-09 -6.36252e-14 20465.9 -17.4556 
    5.07355 0.00527619 6.23441e-05 -8.54203e-08 3.4589e-11 22461.5 5.60318 
	1.67212e-06	170.672
CH4 CH4	1	16.043
    200	6000	1000
    1.65326 0.0100263 -3.31661e-06 5.36483e-10 -3.14697e-14 -10009.6 9.90506 
    5.14911 -0.0136622 4.91454e-05 -4.84247e-08 1.66603e-11 -10246.6 -4.63849 
	1.67212e-06	170.672
C3H6 C3H6	1	42.0813
    200	3000	1000
    0.471698 0.0289513 -1.56602e-05 4.11443e-09 -4.23075e-13 1126.03 21.5237 
    -0.00229262 0.0310261 -1.67152e-05 1.89594e-09 1.24958e-12 1134.37 23.572 
	1.67212e-06	170.672
C2H2 C2H2	1	26.0382
    200	3500	1000
    4.14757 0.00596167 -2.37295e-06 4.67412e-10 -3.61235e-14 25936 -1.23028 
    0.808681 0.0233616 -3.55172e-05 2.80152e-08 -8.50073e-12 26429 13.9397 
	1.67212e-06	170.672
N-C4H3 N-C4H3	1	51.0685
    200	3000	1000
    7.2533 0.0119581 -5.26716e-06 1.09982e-09 -8.84017e-14 62897.8 -10.5283 
    -0.0355175 0.0430509 -5.75729e-05 4.15883e-08 -1.20751e-11 64350.7 24.3817 
	1.67212e-06	170.672
C2H3 C2H3	1	27.0462
    200	3500	1000
    3.01672 0.0103302 -4.68082e-06 1.01763e-09 -8.62607e-14 34612.9 7.78732 
    3.21247 0.00151479 2.59209e-05 -3.57658e-08 1.47151e-11 34859.8 8.51054 
	1.67212e-06	170.672
N-C7H16 N-C7H16	1	100.206
    200	5000	1000
    5.14079 0.0653079 -2.94828e-05 4.93727e-09 0 -27253.4 2.98196 
    -1.26836 0.0854356 -5.25347e-05 1.62946e-08 -2.02395e-12 -25658.7 35.3733 
	1.67212e-06	170.672
C2H4 C2H4	1	28.0542
    200	3500	1000
    2.03611 0.0146454 -6.71078e-06 1.47223e-09 -1.25706e-13 4939.89 10.3054 
    3.9592 -0.00757052 5.7099e-05 -6.91589e-08 2.69884e-11 5089.78 4.09733 
	1.67212e-06	170.672
N-C4H5 N-C4H5	1	53.0845
    200	3000	1000
    4.87675 0.0227534 -1.17715e-05 2.95251e-09 -2.91457e-13 41108.1 2.21508 
    -1.1685 0.0479006 -5.12377e-05 3.06244e-08 -7.59907e-12 42278.7 31.163 
	1.67212e-06	170.672
C2H5 C2H5	1	29.0622
    200	3500	1000
    1.95466 0.0173973 -7.98207e-06 1.75218e-09 -1.49642e-13 12857.5 13.4624 
    4.30647 -0.00418659 4.97143e-05 -5.99127e-08 2.30509e-11 12841.6 4.70721 
	1.67212e-06	170.672
S-C5H5O S-C5H5O	1	81.095
    200	3000	1000
    8.54053 0.0229895 -9.54376e-06 1.70616e-09 -9.74594e-14 22263.7 -20.8188 
    -3.07776 0.0525817 -2.88565e-05 -3.38855e-09 6.33614e-12 25510.5 39.5915 
	1.67212e-06	170.672
C3H2 C3H2	1	38.0494
    200	3000	1000
    7.67921 0.00385561 -8.2343e-07 -6.18109e-11 2.93114e-14 62913.6 -14.2212 
    4.52861 0.0177566 -2.54883e-05 2.01675e-08 -6.28545e-12 63541 0.809424 
	1.67212e-06	170.672
C2H6 C2H6	1	30.0701
    200	3500	1000
    1.07188 0.0216853 -1.00256e-05 2.21412e-09 -1.90003e-13 -11426.4 15.1156 
    4.29142 -0.00550154 5.99438e-05 -7.08466e-08 2.68686e-11 -11522.2 2.66682 
	1.67212e-06	170.672
OC6H4O OC6H4O	1	108.098
    200	3000	1000
    5.7029 0.0385045 -2.28745e-05 6.43292e-09 -6.94258e-13 -14076.9 -3.71425 
    -2.04372 0.0660964 -5.67977e-05 2.24901e-08 -2.6735e-12 -12436.9 34.3096 
	1.67212e-06	170.672
C3H3 C3H3	1	39.0574
    200	3000	1000
    6.14915 0.00934063 -3.75055e-06 6.90156e-10 -4.60825e-14 38385.5 -7.45345 
    1.40299 0.0301773 -3.98449e-05 2.93535e-08 -8.70555e-12 39310.8 15.1528 
	1.67212e-06	170.672
CH3 CH3	1	15.0351
    200	6000	1000
    2.97812 0.00579785 -1.97558e-06 3.07298e-10 -1.79174e-14 16509.5 4.72248 
    3.65718 0.0021266 5.45839e-06 -6.6181e-09 2.46571e-12 16422.7 1.67354 
	1.67212e-06	170.672
A2R5C2H A2R5C2H	1	176.22
    200	3000	1000
    9.29417 0.0737696 -4.35833e-05 1.22154e-08 -1.31549e-12 51411 -25.5651 
    -9.952 0.145414 -0.000139201 6.55033e-08 -1.13837e-11 55399.4 68.302 
	1.67212e-06	170.672
CH2CHO CH2CHO	1	43.0456
    200	3000	1000
    2.42606 0.01724 -9.77132e-06 2.66556e-09 -2.8212e-13 833.107 12.6039 
    1.09686 0.0220229 -1.44583e-05 3.0078e-09 6.08993e-13 1069.43 19.0095 
	1.67212e-06	170.672
I-C3H7 I-C3H7	1	43.0892
    200	5000	1000
    8.06337 0.0157449 -5.18239e-06 7.47724e-10 -3.85442e-14 5313.87 -21.9265 
    1.7133 0.0254262 1.58081e-06 -1.82129e-08 8.82771e-12 7535.81 12.979 
	1.67212e-06	170.672
C3H8 C3H8	1	44.0972
    200	5000	1000
    7.53414 0.0188722 -6.27185e-06 9.14756e-10 -4.78381e-14 -16467.5 -17.8923 
    0.933554 0.0264246 6.10597e-06 -2.19775e-08 9.51493e-12 -13958.5 19.2017 
	1.67212e-06	170.672
CH3OH CH3OH	1	32.0424
    200	3500	1000
    1.78971 0.0140938 -6.36501e-06 1.38171e-09 -1.1706e-13 -25374.9 14.5024 
    5.7154 -0.0152309 6.52441e-05 -7.10807e-08 2.61353e-11 -25642.8 -1.5041 
	1.67212e-06	170.672
CH3CHO CH3CHO	1	44.0536
    200	3000	1000
    2.68543 0.0176802 -8.65403e-06 2.03681e-09 -1.87631e-13 -22165.4 11.1636 
    1.40654 0.0216984 -1.47573e-05 7.30435e-09 -2.09119e-12 -21797.3 17.7513 
	1.67212e-06	170.672
C5H4CH2 C5H4CH2	1	78.1147
    200	3000	1000
    2.78194 0.0406322 -2.35029e-05 6.51056e-09 -6.96809e-13 24315.6 7.84216 
    -5.34008 0.0717284 -6.45824e-05 2.78691e-08 -3.95001e-12 25893.7 47.0844 
	1.67212e-06	170.672
CH2OH CH2OH	1	31.0345
    200	3500	1000
    3.69267 0.00864577 -3.75101e-06 7.87235e-10 -6.48554e-14 -3242.51 5.81043 
    3.86389 0.00559672 5.93272e-06 -1.04532e-08 4.36967e-12 -3193.91 5.47302 
	1.67212e-06	170.672
I-C4H8 I-C4H8	1	56.1084
    200	5000	1000
    2.86959 0.0329649 -1.46431e-05 2.4163e-09 0 -4226.75 9.3924 
    0.938433 0.0390547 -2.16437e-05 5.87267e-09 -6.14435e-13 -3748.18 19.1443 
	1.67212e-06	170.672
A2C2HA* A2C2HA*	1	151.19
    200	3000	1000
    8.8846 0.0615767 -3.60989e-05 1.00593e-08 -1.07868e-12 73626 -21.2171 
    -7.36585 0.122558 -0.000118737 5.7394e-08 -1.05059e-11 76983.7 57.9534 
	1.67212e-06	170.672
CH2CO CH2CO	1	42.0376
    200	3500	1000
    4.5113 0.0090036 -4.1694e-06 9.23346e-10 -7.94838e-14 -7551.05 0.632247 
    2.13584 0.0181189 -1.73947e-05 9.34398e-09 -2.01458e-12 -7042.92 12.2156 
	1.67212e-06	170.672
A2C2HB* A2C2HB*	1	151.19
    200	3000	1000
    8.8879 0.0615504 -3.60749e-05 1.0051e-08 -1.07768e-12 73980.4 -21.0417 
    -7.35511 0.122525 -0.000118741 5.74311e-08 -1.05233e-11 77335.5 58.0873 
	1.67212e-06	170.672
C5H10 C5H10	1	70.1355
    200	5000	1000
    3.98581 0.041243 -1.8439e-05 3.06155e-09 0 -5701.12 6.85332 
    -1.06223 0.0574218 -3.74487e-05 1.27365e-08 -1.7961e-12 -4465.47 32.274 
	1.67212e-06	170.672
HCCOH HCCOH	1	42.0376
    200	5000	1000
    5.92383 0.00679236 -2.56586e-06 4.49878e-10 -2.99401e-14 7264.63 -7.60177 
    1.24237 0.0310722 -5.08669e-05 4.31371e-08 -1.40146e-11 8031.61 13.8743 
	1.67212e-06	170.672
I-C4H3 I-C4H3	1	51.0685
    200	3000	1000
    7.29284 0.0121665 -5.50925e-06 1.19291e-09 -1.00493e-13 57196.1 -10.5737 
    3.02566 0.0304694 -3.68345e-05 2.60035e-08 -7.62154e-12 58055.2 9.87268 
	1.67212e-06	170.672
C5H11 C5H11	1	71.1434
    200	5000	1000
    4.88921 0.0422835 -1.85843e-05 3.04125e-09 0 3434.75 3.43705 
    -0.905256 0.0610633 -4.09492e-05 1.46093e-08 -2.1886e-12 4839.95 32.5575 
	1.67212e-06	170.672
I-C4H5 I-C4H5	1	53.0845
    200	3000	1000
    4.34644 0.0245761 -1.30954e-05 3.38848e-09 -3.4352e-13 35871 3.29579 
    -0.331905 0.0440164 -4.2769e-05 2.31284e-08 -5.17172e-12 36751.1 25.6363 
	1.67212e-06	170.672
I-C4H7 I-C4H7	1	55.1004
    200	5000	1000
    4.86718 0.0275411 -1.19816e-05 1.93828e-09 0 13412.1 -1.0471 
    -0.000720882 0.0436496 -3.16386e-05 1.23985e-08 -2.04378e-12 14571.8 23.3234 
	1.67212e-06	170.672
P2- P2-	1	153.206
    200	3000	1000
    3.9767 0.0779432 -4.74482e-05 1.36376e-08 -1.49858e-12 50296.4 3.31269 
    -9.50092 0.125211 -9.83718e-05 2.75934e-08 1.67954e-12 52990.3 69.1608 
	1.67212e-06	170.672
A2CH2O A2CH2O	1	157.194
    200	3000	1000
    3.8886 0.0780883 -4.70476e-05 1.33962e-08 -1.46069e-12 21642.4 6.09699 
    -7.78907 0.118258 -8.9261e-05 2.40235e-08 1.63301e-12 24030.6 63.3843 
	1.67212e-06	170.672
H2O H2O	1	18.0153
    200	3500	1000
    3.03399 0.00217692 -1.64073e-07 -9.7042e-11 1.68201e-14 -30004.3 4.96677 
    4.19864 -0.00203643 6.5204e-06 -5.48797e-09 1.77198e-12 -30293.7 -0.849032 
	1.67212e-06	170.672
C C	1	12.0112
    200	3500	1000
    2.49267 4.79889e-05 -7.24335e-08 3.74291e-11 -4.87278e-15 85451.3 4.8015 
    2.55424 -0.000321538 7.33792e-07 -7.32235e-10 2.66521e-13 85443.9 4.53131 
	1.67212e-06	170.672
A2CH2 A2CH2	1	141.194
    200	3000	1000
    4.97464 0.0711469 -4.20247e-05 1.18026e-08 -1.27462e-12 29626.8 -3.38252 
    -9.3328 0.123841 -0.000108234 4.33682e-08 -5.01788e-12 32514.1 66.2741 
	1.67212e-06	170.672
A2CH3 A2CH3	1	142.202
    200	3000	1000
    1.43553 0.0812453 -4.85901e-05 1.37796e-08 -1.49925e-12 10403.1 14.2736 
    -7.20789 0.109245 -7.11311e-05 9.43727e-09 6.02816e-12 12140.6 56.817 
	1.67212e-06	170.672
H H	1	1.00797
    200	3500	1000
    2.5 -2.30843e-11 1.61562e-14 -4.73515e-18 4.98197e-22 25473.7 -0.446683 
    2.5 7.05333e-13 -1.99592e-15 2.30082e-18 -9.27732e-22 25473.7 -0.446683 
	1.67212e-06	170.672
C7H13 C7H13	1	97.1817
    200	5000	1000
    5.78336 0.0560948 -2.54855e-05 4.28951e-09 0 4888.52 -0.359537 
    -2.01708 0.0808916 -5.43384e-05 1.88066e-08 -2.66059e-12 6811.03 38.9797 
	1.67212e-06	170.672
C9H6O C9H6O	1	130.148
    200	3000	1000
    4.65659 0.0570056 -3.43174e-05 9.76177e-09 -1.06334e-12 4578.57 -0.703868 
    -6.53929 0.0969323 -8.17699e-05 2.96699e-08 -2.24993e-12 6888.84 54.0946 
	1.67212e-06	170.672
A1CH2 A1CH2	1	91.1338
    200	3000	1000
    3.3005 0.0480055 -2.78443e-05 7.72371e-09 -8.27154e-13 21749.9 5.42372 
    -6.07053 0.0835202 -7.417e-05 3.13154e-08 -4.23671e-12 23589.5 50.7932 
	1.67212e-06	170.672
C7H14 C7H14	1	98.1896
    200	5000	1000
    5.45858 0.0586158 -2.63089e-05 4.38019e-09 0 -13346.3 2.52376 
    -2.03027 0.0826324 -5.45514e-05 1.87706e-08 -2.67571e-12 -11514.1 40.2316 
	1.67212e-06	170.672
A1CH3 A1CH3	1	92.1418
    200	3000	1000
    -1.01117 0.0585302 -3.47595e-05 9.82181e-09 -1.06681e-12 3993.63 28.3611 
    -4.54072 0.0685427 -3.57113e-05 -4.19398e-09 7.4178e-12 4641.21 45.7565 
	1.67212e-06	170.672
C7H15 C7H15	1	99.1976
    200	5000	1000
    3.74721 0.0649345 -3.01341e-05 5.17418e-09 0 -3370.18 14.278 
    -0.0379156 0.0756727 -4.07474e-05 9.32679e-09 -4.92361e-13 -2356.05 33.7322 
	1.67212e-06	170.672
O O	1	15.9994
    200	3500	1000
    2.56942 -8.59741e-05 4.19485e-08 -1.00178e-11 1.22834e-15 29217.6 4.78434 
    3.16827 -0.00327932 6.64306e-06 -6.12807e-09 2.11266e-12 29122.3 2.05193 
	1.67212e-06	170.672
C7H15O C7H15O	1	115.197
    200	5000	1000
    7.08995 0.0632469 -2.84622e-05 4.74318e-09 0 -19670.8 -2.36655 
    -0.45919 0.0874465 -5.69015e-05 1.92196e-08 -2.68753e-12 -17823.3 35.6475 
	1.67212e-06	170.672
A2R5C2H2 A2R5C2H2	1	177.228
    200	3000	1000
    7.80127 0.0814615 -4.8765e-05 1.38133e-08 -1.5e-12 65087.1 -16.6225 
    -9.79889 0.145401 -0.00012836 5.15869e-08 -6.01742e-12 68709.5 69.3518 
	1.67212e-06	170.672
A1CH2O A1CH2O	1	107.133
    200	3000	1000
    2.07931 0.0552719 -3.31303e-05 9.40679e-09 -1.02415e-12 11759.9 15.8658 
    -4.75333 0.0785832 -5.57119e-05 1.19665e-08 2.51904e-12 13115.5 49.3044 
	1.67212e-06	170.672
C2H3CHO C2H3CHO	1	56.0647
    200	5000	1000
    5.56155 0.0179296 -8.03465e-06 1.32295e-09 0 -12903.6 -3.47373 
    0.292355 0.0354321 -2.94936e-05 1.281e-08 -2.26144e-12 -11652.2 22.8878 
	1.67212e-06	170.672
C2H C2H	1	25.0303
    200	3500	1000
    3.16781 0.00475222 -1.83787e-06 3.0419e-10 -1.77233e-14 67121.1 6.63589 
    2.88966 0.01341 -2.8477e-05 2.94791e-08 -1.09332e-11 66839.4 6.22296 
	1.67212e-06	170.672
HCO HCO	1	29.0185
    200	3500	1000
    2.77217 0.00495696 -2.48446e-06 5.89162e-10 -5.33509e-14 4011.92 9.79834 
    4.22119 -0.00324393 1.37799e-05 -1.33144e-08 4.33769e-12 3839.56 3.39437 
	1.67212e-06	170.672
C2O C2O	1	40.0217
    200	6000	1000
    5.42468 0.00185394 -5.17933e-07 6.77646e-11 -3.53315e-15 33153.7 -3.69608 
    2.86278 0.0119701 -1.80851e-05 1.52778e-08 -5.20063e-12 33750.2 8.89759 
	1.67212e-06	170.672
A1O A1O	1	93.1061
    200	3000	1000
    3.39257 0.041738 -2.49837e-05 7.08827e-09 -7.71343e-13 3603.36 6.16401 
    -4.51502 0.0703952 -5.92556e-05 2.1291e-08 -1.45169e-12 5191.73 44.7023 
	1.67212e-06	170.672
A1CH3CHO A1CH3CHO	1	120.152
    200	3000	1000
    0.922059 0.0650623 -3.90203e-05 1.10867e-08 -1.20786e-12 -11389.6 22.98 
    -2.28641 0.0720781 -3.23579e-05 -1.04515e-08 9.86066e-12 -10739 39.2086 
	1.67212e-06	170.672
A1CHO A1CHO	1	106.125
    200	3000	1000
    1.87356 0.0526232 -3.17645e-05 9.06403e-09 -9.90306e-13 -7236.04 14.9787 
    -3.47171 0.0692892 -4.32604e-05 3.43871e-09 4.8101e-12 -6145.59 41.4094 
	1.67212e-06	170.672
C4H C4H	1	49.0526
    200	3000	1000
    7.44965 0.00523173 -1.9634e-06 3.00668e-10 -1.16122e-14 93005.2 -12.4961 
    3.23559 0.0227092 -3.18443e-05 2.44865e-08 -7.57986e-12 93908.1 7.90671 
	1.67212e-06	170.672
HCCO HCCO	1	41.0297
    200	4000	1000
    5.62821 0.00408534 -1.59345e-06 2.86261e-10 -1.94078e-14 19327.2 -3.93026 
    2.25172 0.017655 -2.37291e-05 1.72758e-08 -5.06648e-12 20059.4 12.4904 
	1.67212e-06	170.672
A2O A2O	1	143.167
    200	6000	1000
    21.0591 0.0282563 -1.03329e-05 1.68867e-09 -1.01975e-13 4091.44 -88.4963 
    -1.15176 0.0611355 3.20151e-05 -9.94285e-08 4.7999e-11 11405.9 32.5585 
	1.67212e-06	170.672
A2C2HA A2C2HA	1	152.198
    200	3000	1000
    7.55691 0.0671073 -3.92896e-05 1.0948e-08 -1.17461e-12 39137.2 -15.7914 
    -8.23048 0.126053 -0.000117499 5.36791e-08 -8.85462e-12 42374.8 61.0992 
	1.67212e-06	170.672
A2C2HB A2C2HB	1	152.198
    200	3000	1000
    7.639 0.0669336 -3.915e-05 1.09e-08 -1.16866e-12 39294.7 -16.1008 
    -8.2258 0.126248 -0.000118141 5.43987e-08 -9.12585e-12 42549.5 61.1604 
	1.67212e-06	170.672
A2R5C2H* A2R5C2H*	1	175.212
    200	3000	1000
    10.6117 0.0682676 -4.04202e-05 1.13372e-08 -1.22096e-12 85115.5 -30.8959 
    -9.0909 0.141918 -0.000140371 6.90982e-08 -1.29788e-11 89221.2 65.2159 
	1.67212e-06	170.672
A2CHO A2CHO	1	156.186
    200	3000	1000
    -0.555792 0.0873748 -5.61818e-05 1.67233e-08 -1.88093e-12 1034.55 26.3087 
    -4.87929 0.0983094 -4.54845e-05 -2.01808e-08 1.77149e-11 1631.9 47.2936 
	1.67212e-06	170.672
A1CH2OH A1CH2OH	1	108.141
    200	6000	1000
    15.1623 0.026937 -9.8029e-06 1.59282e-09 -9.57108e-14 -18822.6 -54.7427 
    2.8574 0.0238771 8.40508e-05 -1.33986e-07 5.69939e-11 -13795.6 17.3102 
	1.67212e-06	170.672
OC7H13OOH OC7H13OOH	1	146.188
    200	5000	1000
    8.46982 0.0596842 -2.70199e-05 4.51229e-09 0 -29218.9 -13.7169 
    -4.35015 0.101436 -7.70541e-05 3.06059e-08 -4.99101e-12 -26121.8 50.6558 
	1.67212e-06	170.672
A1CH3* A1CH3*	1	91.1338
    200	3000	1000
    0.519781 0.052622 -3.12983e-05 8.84817e-09 -9.61252e-13 34568.2 23.3397 
    -3.91657 0.066587 -3.99725e-05 2.04681e-09 4.98559e-12 35424.3 45.1374 
	1.67212e-06	170.672
Y-C7H14 Y-C7H14	1	98.1896
    200	5000	1000
    5.5195 0.0583988 -2.60086e-05 4.29182e-09 0 -16142 -0.0715568 
    -0.842233 0.0789798 -5.04574e-05 1.68934e-08 -2.37202e-12 -14597.2 31.9096 
	1.67212e-06	170.672
Y-C7H15 Y-C7H15	1	99.1976
    200	5000	1000
    2.64219 0.0661233 -3.01694e-05 5.07586e-09 0 -6159.69 17.6337 
    1.30897 0.0696136 -3.3115e-05 5.82888e-09 3.54427e-14 -5785.13 24.5658 
	1.67212e-06	170.672
P-C3H4 P-C3H4	1	40.0653
    200	3000	1000
    2.81461 0.0185524 -9.55027e-06 2.39951e-09 -2.37485e-13 20701.1 8.60605 
    1.46175 0.0246027 -1.90219e-05 8.60363e-09 -1.66729e-12 20921 14.9263 
	1.67212e-06	170.672
A4- A4-	1	201.25
    200	3000	1000
    5.85098 0.0943231 -5.74898e-05 1.64859e-08 -1.80542e-12 58957.3 -10.2177 
    -12.3672 0.157658 -0.000129244 4.2863e-08 -1.54492e-12 62779.8 79.3139 
	1.67212e-06	170.672
A1CH3x2 A1CH3x2	1	0
    200	3000	1000
    -1.95578 0.0709553 -4.19975e-05 1.18372e-08 -1.2834e-12 -69.1883 35.9161 
    -3.46067 0.0717789 -2.55611e-05 -1.74871e-08 1.22857e-11 162.315 43.6521 
	1.67212e-06	170.672
S-CH2 S-CH2	1	14.0271
    200	3500	1000
    2.29204 0.00465589 -2.01192e-06 4.17906e-10 -3.39716e-14 50926 8.6265 
    4.1986 -0.00236661 8.23296e-06 -6.68816e-09 1.94315e-12 50496.8 -0.769119 
	1.67212e-06	170.672
A3* A3*	1	177.228
    200	3000	1000
    4.71265 0.086723 -5.26012e-05 1.5046e-08 -1.64564e-12 53794 -2.69868 
    -10.8882 0.141187 -0.000113531 3.59175e-08 -4.50212e-13 57015.9 73.813 
	1.67212e-06	170.672
A2* A2*	1	127.167
    200	3000	1000
    3.29951 0.0630133 -3.7976e-05 1.08181e-08 -1.18008e-12 47665.8 5.41216 
    -8.00769 0.103041 -8.38191e-05 2.76492e-08 -8.88842e-13 49974.1 60.7299 
	1.67212e-06	170.672
I-C3H5CHO I-C3H5CHO	1	70.0918
    200	5000	1000
    7.19598 0.0249956 -1.10451e-05 1.8092e-09 0 -17289.2 -11.299 
    0.627184 0.046678 -3.74431e-05 1.58331e-08 -2.73952e-12 -15720.3 21.6034 
	1.67212e-06	170.672
A1- A1-	1	77.1068
    200	3000	1000
    1.38016 0.0404032 -2.42251e-05 6.88723e-09 -7.50961e-13 38697.4 15.5221 
    -4.87655 0.0626806 -4.87402e-05 1.41122e-08 5.18518e-13 39926.9 45.9964 
	1.67212e-06	170.672
A2- A2-	1	127.167
    200	3000	1000
    3.22892 0.0631264 -3.80582e-05 1.08454e-08 -1.18343e-12 47840.1 5.82017 
    -8.02718 0.102925 -8.34272e-05 2.72135e-08 -7.2456e-13 50136.3 60.8902 
	1.67212e-06	170.672
A2OH A2OH	1	144.175
    200	6000	1000
